zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 166/166 steps succeeded; 3324/3324 tests passed
test success
+- run test 4 pass (4 total) 81ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:238M
elf2bin: ./.zig-cache/o/8b52f1b99c83448bc50662d09a0665ef/user-settings -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/b4e19406c89559851d79fb87a92d399c/SETTINGS.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/d9f757665336ec63b7d8507c032283d1/user-chat -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/5817e7390d3c02ff28b5fa47fc12c58b/CHAT.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/970dcb2c688265c8688771c4edfc61e2/user-ps -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/b14ba09f007bbe80c2ce130eb00ab98f/PS.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/7407a275b10d0e7fe1bd78e40fa3c292/user-edit -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/b20568ae290862d6ee3c85f067b1ae37/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/35d366d2855a625fb4894994b1bba513/user-schedring -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/cc55c8a46af090a2cc048f21f2a3252e/SCHEDRING.BIN: entry_offset=0x18 image_size=213 (content 189 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f0c511266c018d2a28eedad24d17d31c/user-smpst-ev -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/90f7277e5f340e6cd620a07d519aeeee/SMPEV.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/142cdf842bd4ace60429c6e2ca620838/user-spin -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/f499cf990d6b981791e442ce9b101059/SPIN.BIN: entry_offset=0x18 image_size=132 (content 108 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6a333c8b514b4476dfc94124b887f1e7/user-devcons -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/32b8ee19cda320f8598e4bdbc46a160c/DEVCONS.BIN: entry_offset=0x30 image_size=16492 text=16384 data=60 (bss tail 118508) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b1c580b24663fe92028446103b7a7f46/user-zc -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/0320ebc89cf6a677d1905edfc30dcc7b/ZC.BIN: entry_offset=0x30 image_size=32816 text=32768 data=0 (bss tail 216184) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/00740675325f96ac5c34a2fff8f421e1/user-wasm -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/dac4e2522033af77b821c8a3fc5195b4/WASM.BIN: entry_offset=0x30 image_size=63456 text=32768 data=30640 (bss tail 152728) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/4b78d9a629801b60408b8f1813372689/user-ssh -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/d18885178a1a084340811f243647e06e/SSH.BIN: entry_offset=0x30 image_size=61488 text=61440 data=0 (bss tail 116160) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/60efdcd49a8f283159edc2487a68190e/user-tabwm -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/ae376730e14560f1049db6378936c065/TABWM.BIN: entry_offset=0x30 image_size=45152 text=45056 data=48 (bss tail 96792) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/f837b6ae33795c5795590fff9835c423/user-calc -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/72253861aca001c0c132a6f26f110652/CALC.BIN: entry_offset=0x30 image_size=82016 text=81920 data=48 (bss tail 81592) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/8277cc82d352930a2665558606bcbdf1/user-sh -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/460a01804cbb4c062fb9c4d48dc17312/SH.BIN: entry_offset=0x30 image_size=98360 text=98304 data=8 (bss tail 85824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/a538b8ebaaf98dfe9c3e2bec875045cc/user-globals -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/ff7876e0a1ab3a98e5cb3885a1a19677/GLOBALS.BIN: entry_offset=0x30 image_size=28728 text=28672 data=8 (bss tail 4104) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/218d95e46a571b1542fe5f25089a3113/user-peer -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/bee3d2b71ba96c74edfa23878b8affae/PEER.BIN: entry_offset=0x18 image_size=623 (content 599 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d9dad8c01367752044db9963239efc6f/user-harden -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/139a19022bbfb5e62629d141af6097fe/HARDEN.BIN: entry_offset=0x18 image_size=714 (content 690 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9bb14ccbef364246719f3d22456d4d81/user-chime -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/c09fe2bdb2d64c9f7e3b71864a2b3d3b/CHIME.BIN: entry_offset=0x18 image_size=8688 (content 8664 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2c549f7c59f0399873c69504e18f6154/user-smpst-win -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/412e68f9c576aba9107d74c0aa6f36c0/SMPWIN.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/6a53b0a2f3ccad22fcfc9238f09885ff/user-fetch -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/1c2e4a8a08e1c3d33e9bc878c75f0e1f/FETCH.BIN: entry_offset=0x18 image_size=2979 (content 2955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/aebec3a130b6dcbed61a8252be096c2a/user-netprof -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/b72bdacf39d6e4ff7a0f948c3eba2292/NETPROF.BIN: entry_offset=0x18 image_size=4345 (content 4321 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d47c38d4fbc570280916aa67e23a2e00/user-tool -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/4208c28b5a6f28854c66f1aeb3727281/TOOL.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 45608) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/7e4e69d7869a47eb537e24c529a86fbf/user-sexitest -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/34d88f145ac40598ff884807349ef569/SEXITEST.BIN: entry_offset=0x18 image_size=3088 (content 3064 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/beac31668635c48787fd766d52a262ec/user-win -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/a03aba52d84698b65fed5727cc120377/WIN.BIN: entry_offset=0x18 image_size=364 (content 340 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/81306e6d2af1a169e5ed328b1da63070/user-timertest -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/056ab7d1fecdea299e046dda34dbe99e/TIMER.BIN: entry_offset=0x18 image_size=1129 (content 1105 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/1ba8f089023bbaa0af97345ce2b54f8a/user-notepad -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/24c64166f4c0c6f0ea2ca0a5d1504a48/NOTEPAD.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ffb0eae533d2f7242332b876eaae65f8/user-download -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/ff03e65eae8b9437de741f97421f5d8e/DOWNLOAD.BIN: entry_offset=0x18 image_size=3255 (content 3231 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7c6c3a3b8c09214297f9dcf04d872451/user-dns -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/236ed2075d3a968a1c6d5cde37fae382/DNS.BIN: entry_offset=0x18 image_size=4711 (content 4687 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c5928a023b4d409ef1b419bdce9d8b06/user-udp -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/63230dbbf6dad0101b5b4ced9c1dcb7d/UDP.BIN: entry_offset=0x18 image_size=605 (content 581 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d77319957e7f69b54857096729fe7b83/user-sb5own -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/b49f9a7d296e2c8427f908522ae9c1b7/SB5OWN.BIN: entry_offset=0x18 image_size=1141 (content 1117 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8cb85256f18e7089bc358fc16aae67cb/user-traceroute -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/1654ea3f1c8d540544f7c414ba3fcb61/TRACEROUTE.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0b8608adb7b296373fde1c6148fdbab5/user-guard -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/7607b43e7fc8f54c2de8b36961807414/GUARD.BIN: entry_offset=0x18 image_size=88 (content 64 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6e3add1c203ea8d08ddc8d54500f2940/user-wndstub -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/c8c9c0ba1ce03a39e20dd51ab5c58470/WNDSTUB.BIN: entry_offset=0x18 image_size=230 (content 206 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/41fe5b9ae9b564d166b4c344f3ad13b8/user-sb4dam -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/063d05207f92d7b0f8f658dd3708312d/SB4DAM.BIN: entry_offset=0x18 image_size=434 (content 410 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f327238fe5bebcb8b179a2eaf98fa2e1/user-sb6wm -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/76a9d2f77e65ff133167e6d493dbfc13/SB6WM.BIN: entry_offset=0x18 image_size=2600 (content 2576 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/684022a7ac6414b515c39414faad9bce/user-vmtest -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/7a5223cbeb80b48f5cf4ba04e204b212/VMTEST.BIN: entry_offset=0x18 image_size=968 (content 944 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/302daea751cb17086c06b5b195773671/user-wmrpc -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/3b743683546cda3e9a5bea2195afe88b/WMRPC.BIN: entry_offset=0x18 image_size=4366 (content 4342 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/476eef505b184a786b464d4d6e7eea57/user-wnd -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/11fe18eb7980feadffb397e711328aa8/WND.BIN: entry_offset=0x30 image_size=54504 text=53248 data=1208 (bss tail 193864) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/13c3451319657eaf04c432f1c3606e28/user-jingle -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/42a4038bf4050ad356e8dcbe92c7ef03/JINGLE.BIN: entry_offset=0x18 image_size=8624 (content 8600 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a038fa3b816fc1be9cb7138666ae2300/user-sb2-wm -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/e16e018346cb27c0ac77b39a65741043/SB2WM.BIN: entry_offset=0x18 image_size=1824 (content 1800 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f993f678f5a4e0fb89954db881b8857d/user-blkd -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/bfb8c5dce365052dc2238e9f918bc888/BLKD.BIN: entry_offset=0x18 image_size=247 (content 223 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e7070e9b6cc07776eada1929c136490a/user-counter -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/0358297bb8ad03a1cd7bc276a2fd9f15/COUNTER.BIN: entry_offset=0x18 image_size=940 (content 916 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d3b40ec5b9e759b361cf58d57aab9f9e/user-m21demo -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/92a5c6422d4d609674957530b021169d/M21DEMO.BIN: entry_offset=0x18 image_size=593 (content 569 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/54d69cbef4de446ed780938a2d24f613/user-dir -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/7623788e2002fe65e3cc0baa8a6ca2dc/DIR.BIN: entry_offset=0x18 image_size=248 (content 224 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/84e90cf1bbc919606e5e1665f4a0ec8d/user-status43 -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/bfbbec4c088a129309c0556b8fee0524/STATUS43.BIN: entry_offset=0x18 image_size=134 (content 110 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/4923e47a041009e462b1738763724b89/user-winloop -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/6366eb069ba9e4998e5653e42984a7dd/WINLOOP.BIN: entry_offset=0x18 image_size=417 (content 393 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/91f9b986efca104ecececa00aa9130ee/user-term -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/faa0f076070d4839cafdc6706a8eddd6/TERM.BIN: entry_offset=0x30 image_size=94264 text=94208 data=8 (bss tail 78712) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/725c67be20c5dcac872c9fdae6ce35c3/user-disas -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/e6f41001f20b2e9765327224f4e98ad2/DISAS.BIN: entry_offset=0x18 image_size=6496 (content 6472 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d1fc9be7fe088384e3e8a00601ac69d0/user-ttyecho -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/8be45dd966f124c05971243e56ab742a/TTYECHO.BIN: entry_offset=0x18 image_size=1280 (content 1256 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/bf54116ecf235bb203e87fbd423aabd7/user-savetext -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/21135453a44132e785d1d281c52839b8/SAVETEXT.BIN: entry_offset=0x18 image_size=225 (content 201 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c0d1e4c2a95f149fa76fb93d83c683f4/user-smpst-net -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/208dbc56cba1b109165fe9fd3d9eec1f/SMPNET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/d8fe8131e929b39d3e41081ad23f2979/user-resmon -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/dee4ee9b20ed2785621aa86690b4994b/RESMON.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/87b20217998ecc162cce0b5406005fdb/user-ttyed -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/b9262b1eea07326ebd773a54c771f32f/TTYED.BIN: entry_offset=0x18 image_size=8477 (content 8453 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2f20923a7259ea6c3aa219af45156ebe/user-keytest -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/fefc3a5d10ade1b59b0795838b081fa6/KEYTEST.BIN: entry_offset=0x18 image_size=645 (content 621 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8411acb0402a8c7a0e409246cc076ef6/user-sb3-own -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/df8ab4b5cf607bad8f95f09712b931b7/SB3OWN.BIN: entry_offset=0x18 image_size=1127 (content 1103 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b136dec05badf1289085ba564beb06d9/user-sb2-own -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/f213332b31003054aa5a1490b9d5f0ed/SB2OWN.BIN: entry_offset=0x18 image_size=979 (content 955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ad708161848c317f2260b68d2734d63d/user-sexiburg -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/678736d643995bbd3b62bc3543730318/SEXIBURG.BIN: entry_offset=0x30 image_size=45104 text=45056 data=0 (bss tail 109392) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/126a6727f799c9818eddcf1a4f6c06b2/user-sb6new -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/79634920947550af8766b59307eeba43/SB6NEW.BIN: entry_offset=0x18 image_size=1273 (content 1249 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e0bc1f5936842aea6e12cc076fa481f5/user-winclose -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/a59007ba074a4c50eaaa0cb8f3814c7c/WINCLOSE.BIN: entry_offset=0x18 image_size=261 (content 237 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/bf2e13374e46f13dc9da225b908755ac/user-sshpacket -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/91f21995ba7537bc9f8e1708f090dd5b/SSHPACKET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 35000) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/91cb08a937dd9ab294df6370884fa1c1/user-hardening-victim -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/afe1e9fb43112d8784c47a7f27923809/VICTIM.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 1112) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/0894b24bb0ded1a068915f7ede4d7942/user-netstat -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/ad1236fdfc1b6476a50a079f2a6f5f63/NETSTAT.BIN: entry_offset=0x30 image_size=16432 text=16384 data=0 (bss tail 81824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/9b74f10883afd7467fda1c6b144e2a06/user-sysmon -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/f624cd0c348208d7825edc14d2e73b88/SYSMON.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/f8a4bf640aabd1bf6920e657a4e12997/user-sb6old -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/5c09e153a6f63f9ba37475fe477726c6/SB6OLD.BIN: entry_offset=0x18 image_size=476 (content 452 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d99192b0b6a2b8c493cec77bfb9ceee4/user-hello -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/81823aecb9d7685a95effb146102d010/USER.BIN: entry_offset=0x18 image_size=397 (content 373 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/dd9f1f3f6df1275ce9ef2cd659c9a653/user-type -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/9758cf8c47389fd91ca43ad91f437ced/TYPE.BIN: entry_offset=0x18 image_size=232 (content 208 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/20b85e0252941b101dab67693802213d/user-ping -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/b080e7188e9b63e42190b00a99de5af1/PING.BIN: entry_offset=0x18 image_size=5670 (content 5646 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f4722b1aa5b4171fb136b12e881c8411/user-view -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/90928aeeff4a5c9a1a662e7c72a4e98f/VIEW.BIN: entry_offset=0x30 image_size=28904 text=28672 data=184 (bss tail 89880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/1ac4f1df3e9d2ba4dd00380a19c2c9a8/user-file-browser -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/9de52f5b9cf6c99755a49659056fbc63/FILE.BIN: entry_offset=0x30 image_size=49248 text=49152 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/1d4315e7f1061356d1ff884424845997/user-asm -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/6d0210efdf446dfbc386c85738130eb2/ASM.BIN: entry_offset=0x18 image_size=12690 (content 12666 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3779bb17ccc2d91094a5a2fb4461eeb0/user-tcp -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/bf636dd1f17db27c3b5a301551918c7b/TCP.BIN: entry_offset=0x18 image_size=267 (content 243 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2b53bccb4a234a62bf2b56e0697d3793/user-cryptod -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/8f1df1623523e3eca2db9a3f58478abd/CRYPTOD.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/578dedec6b876ac1b259cb0bbc34557c/user-httpd -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/83d31f364a0fb573ed6220c523b612a4/HTTPD.BIN: entry_offset=0x18 image_size=15305 (content 15281 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ef233646bac5d57abfe4e6ec209df2f2/user-top -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/b229caef017e13000af53b464a41b131/TOP.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/0a5d78a2018dbc7dbef810832c04b127/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/7a6d29c330af09933a524591a3ce9650/KERNEL.BIN: entry_offset=0x28 image_size=12496664 (4 PT_LOAD segment(s), 117 absolute reloc(s))
zig build image
elf2bin: ./.zig-cache/o/0a5d78a2018dbc7dbef810832c04b127/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/7a6d29c330af09933a524591a3ce9650/KERNEL.BIN: entry_offset=0x28 image_size=12496664 (4 PT_LOAD segment(s), 117 absolute reloc(s))
make-image: building FAT32+GPT boot image 'artifacts/disk.img' (0 MiB)...
mkfat32: wrote artifacts/disk.img.tmp (174592 EFI + 12496664 kernel bytes)
make-image: verifying image contents...
size: 35364864 bytes (69072 sectors)
LBA0: MBR present
GPT: valid signature, header crc32=0xde33e5c4
GPT: ESP partition at LBA 2048, 67024 sectors
FAT: boot sig ok, label='VIRELAIOS', 512-byte sectors, 1 sector/cluster, 32 reserved, 2 FATs x 516 sectors, root cluster 2
FAT: directory tree:
  EFI/
    BOOT/
      BOOTAA64.EFI  (174592 bytes)
  KERNEL.BIN  (12496664 bytes)
make-image: done.
zig build inspect
=== EFI binary: ./.zig-cache/o/8a56dc87a0aed31a031e3894ddf7d05f/bootaa64.efi ===
./.zig-cache/o/8a56dc87a0aed31a031e3894ddf7d05f/bootaa64.efi: PE32+ executable (EFI application) Aarch64, for MS Windows
-- llvm-objdump -f (file header) --

./.zig-cache/o/8a56dc87a0aed31a031e3894ddf7d05f/bootaa64.efi:	file format coff-arm64
architecture: aarch64
start address: 0x0000000000000000
-- llvm-objdump --private-headers (PE/COFF) --

./.zig-cache/o/8a56dc87a0aed31a031e3894ddf7d05f/bootaa64.efi:	file format coff-arm64
Characteristics 0x22
	executable
	large address aware

Time/Date               Sat Sep 12 13:20:30 2026
Magic                   020b	(PE32+)
MajorLinkerVersion      14
MinorLinkerVersion      0
SizeOfCode              0000000000022a00
SizeOfInitializedData   0000000000007c00
SizeOfUninitializedData 0000000000000000
AddressOfEntryPoint     000000000001b2bc
BaseOfCode              0000000000001000
ImageBase               0000000000000000
SectionAlignment        00001000
FileAlignment           00000200
MajorOSystemVersion     6
MinorOSystemVersion     0
MajorImageVersion       0
MinorImageVersion       0
MajorSubsystemVersion   6
MinorSubsystemVersion   0
Win32Version            00000000
SizeOfImage             0002d000
SizeOfHeaders           00000400
CheckSum                00000000
Subsystem               0000000a	(EFI application)
DllCharacteristics      00008160
					HIGH_ENTROPY_VA
					DYNAMIC_BASE
					NX_COMPAT
					TERMINAL_SERVER_AWARE
SizeOfStackReserve      0000000001000000
SizeOfStackCommit       0000000000001000
SizeOfHeapReserve       0000000000100000
SizeOfHeapCommit        0000000000001000
LoaderFlags             00000000
NumberOfRvaAndSizes     00000010

The Data Directory
Entry 0 0000000000000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000000000000000 00000000 Import Directory [parts of .idata]
Entry 2 0000000000000000 00000000 Resource Directory [.rsrc]
Entry 3 000000000002b000 00000958 Exception Directory [.pdata]
Entry 4 0000000000000000 00000000 Security Directory
Entry 5 000000000002c000 00000118 Base Relocation Directory [.reloc]
Entry 6 00000000000298d0 0000001c Debug Directory
Entry 7 0000000000000000 00000000 Description Directory
Entry 8 0000000000000000 00000000 Special Directory
Entry 9 0000000000000000 00000000 Thread Storage Directory [.tls]
Entry a 0000000000000000 00000000 Load Configuration Directory
Entry b 0000000000000000 00000000 Bound Import Directory
Entry c 0000000000000000 00000000 Import Address Table Directory
Entry d 0000000000000000 00000000 Delay Import Directory
Entry e 0000000000000000 00000000 CLR Runtime Header
