zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 156/156 steps succeeded; 3213/3213 tests passed
test success
+- run test 4 pass (4 total) 164ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:235M
20/56 virtio_custom.test.virtio_custom: post_avail builds the spec-correct chain (read-then-write)...OK
21/56 virtio_custom.test.virtio_custom: post_avail builds an ANY_LAYOUT chain (write first) with a 3-part scatter...OK
22/56 virtio_custom.test.virtio_custom: scan_used matches by id, handles out-of-order completion, wraps...OK
23/56 virtio_custom.test.virtio_custom: park_chain keeps a timed-out head out of the free list until reap_parked sees its reply...OK
24/56 virtio_custom.test.virtio_custom: the reply read is length-driven, clamped to the buffer...OK
25/56 virtio_custom.test.virtio_custom: fresh transport reports no-device honestly...OK
26/56 virtio_custom.test.virtio_custom: note_irq records the first INTID and count...OK
27/56 virtio_custom.test.virtio_custom: push-echo shapes (claim 3141) — queue index, buffer sizes...OK
28/56 virtio_custom.test.virtio_custom: input-channel shapes (claim 9588) — queue index, envelope, pool...OK
29/56 virtio_custom.test.virtio_custom: dispatch_input_msg validates the envelope and counts honestly...OK
30/56 virtio_custom.test.virtio_custom: kind-2 pointer messages dispatch through the pointer hook (claim 9367)...OK
31/56 virtio_custom.test.virtio_custom: checksum1071 matches RFC 1071 semantics...OK
32/56 virtio_custom.test.virtio_custom: snapshot framing builders produce the documented wire shapes (claim 0680)...OK
33/56 virtio_custom.test.virtio_custom: kind-3 console control arms and disarms the tee (claim 0680)...OK
34/56 virtio_custom.test.virtio_custom: kind-4 snapshot request pends for the idle seam (claim 0680)...OK
35/56 virtio_custom.test.virtio_custom: console tee accumulator buffers, splits, and drops (claim 0680)...OK
36/56 spinlock.test.spinlock: basic uncontended lock and unlock...OK
37/56 spinlock.test.spinlock: try_lock behavior...OK
38/56 spinlock.test.spinlock: concurrent multi-threaded stress test...OK
39/56 mmu.test.mmu: build_user_root returns a fresh root per call (per-process roots)...OK
40/56 mmu.test.mmu: user leaves are page-local W^X and reject Device mappings...OK
41/56 mmu.test.mmu: map_user_page and unmap_user_page dynamic lifecycle...OK
42/56 mmu.test.mmu: map_user_cow_page and set_user_leaf_writable...OK
43/56 userspace.test.userspace: two sequenced pings preserve the claim-8215 round-trip...OK
44/56 console.test.console: mock captures writes in order...OK
45/56 console.test.console: reset clears capture and flags...OK
46/56 console.test.console: overflow truncates, flags, and never wraps...OK
47/56 console.test.console: zero-capacity mock flags every write...OK
48/56 console.test.console: print_hex prints fixed 16 lowercase digits...OK
49/56 console.test.console: print_hex_min prints minimal lowercase hex...OK
50/56 console.test.console: print_u64 prints decimal without leading zeros...OK
51/56 console.test.console: mock readByte returns scripted input in order...OK
52/56 console.test.console: mock feed overflow is refused and flagged, never wraps...OK
53/56 console.test.console: reset clears the scripted input queue too...OK
54/56 virtio_gpu.test.virtio_gpu: spec constants, wire shapes, and the fill are the spec shapes...OK
55/56 virtio_gpu.test.virtio_gpu: fill writes the B8G8R8X8 little-endian byte order...OK
56/56 virtio_gpu.test.virtio_gpu: display-info response parse takes pmodes[0]...OK
All 56 tests passed.

── verify-unit-tests.sh (all monitor modules incl. virtio_file) ──
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 156/156 steps succeeded; 3213/3213 tests passed
test success
+- run test 4 pass (4 total) 74ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:224M
|     +- options cached
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 87ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:223M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 33 pass (33 total) 69ms MaxRSS:3M
|  +- compile test Debug native success 3s MaxRSS:236M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 6 pass (6 total) 74ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:224M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 133ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:278M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 156ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:220M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 147ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:229M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 3 pass (3 total) 102ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:239M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 138ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:230M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 28 pass (28 total) 79ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:292M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 369 pass (369 total) 199ms MaxRSS:12M
|  +- compile test Debug native success 7s MaxRSS:408M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 71 pass (71 total) 86ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:305M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 4 pass (4 total) 71ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:222M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 25 pass (25 total) 70ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:230M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 4 pass (4 total) 113ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:247M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 163 pass (163 total) 131ms MaxRSS:7M
|  +- compile test Debug native success 5s MaxRSS:265M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 20 pass (20 total) 66ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:287M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 33 pass (33 total) 102ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:282M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 20 pass (20 total) 78ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:281M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 28 pass (28 total) 74ms MaxRSS:3M
|  +- compile test Debug native success 3s MaxRSS:246M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 5 pass (5 total) 91ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:274M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 15 pass (15 total) 84ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:238M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 93ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:218M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 22 pass (22 total) 187ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:280M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 23 pass (23 total) 95ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:288M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 2 pass (2 total) 79ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:226M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 16 pass (16 total) 183ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:280M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 19 pass (19 total) 79ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:236M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 108ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:224M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 4 pass (4 total) 72ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:276M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 29 pass (29 total) 102ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:294M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 83 pass (83 total) 179ms MaxRSS:6M
|  +- compile test Debug native success 2s MaxRSS:303M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 7 pass (7 total) 130ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:275M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 478 pass (478 total) 194ms MaxRSS:13M
|  +- compile test Debug native success 7s MaxRSS:474M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 2 pass (2 total) 157ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:272M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 3 pass (3 total) 150ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:243M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 90ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:217M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 84ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:217M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 118ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:237M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 88 pass (88 total) 88ms MaxRSS:3M
|  +- compile test Debug native success 4s MaxRSS:275M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 202 pass (202 total) 126ms MaxRSS:8M
|  +- compile test Debug native success 4s MaxRSS:309M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 72 pass (72 total) 184ms MaxRSS:6M
|  +- compile test Debug native success 3s MaxRSS:249M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 22 pass (22 total) 310ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:282M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 17 pass (17 total) 77ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:240M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 24 pass (24 total) 78ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:248M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 14 pass (14 total) 79ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:237M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 11 pass (11 total) 165ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:214M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 41 pass (41 total) 198ms MaxRSS:6M
|  +- compile test Debug native success 3s MaxRSS:252M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 16 pass (16 total) 132ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:281M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 56 pass (56 total) 200ms MaxRSS:7M
|  +- compile test Debug native success 2s MaxRSS:299M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 18 pass (18 total) 88ms MaxRSS:6M
|  +- compile test Debug native success 2s MaxRSS:282M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 47 pass (47 total) 91ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:302M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 204 pass (204 total) 288ms MaxRSS:8M
|  +- compile test Debug native success 4s MaxRSS:301M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 15 pass (15 total) 87ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:283M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 26 pass (26 total) 138ms MaxRSS:3M
|  +- compile test Debug native success 3s MaxRSS:247M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 141ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:271M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 29 pass (29 total) 77ms MaxRSS:3M
|  +- compile test Debug native success 3s MaxRSS:248M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 61 pass (61 total) 81ms MaxRSS:3M
|  +- compile test Debug native success 3s MaxRSS:255M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 6 pass (6 total) 79ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:230M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 13 pass (13 total) 71ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:232M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 4 pass (4 total) 90ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:235M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 16 pass (16 total) 124ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:287M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 42 pass (42 total) 140ms MaxRSS:3M
|  +- compile test Debug native success 3s MaxRSS:250M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 61 pass (61 total) 459ms MaxRSS:3M
|  +- compile test Debug native success 4s MaxRSS:255M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 9 pass (9 total) 76ms MaxRSS:2M
|  +- compile test Debug native success 4s MaxRSS:206M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 4 pass (4 total) 380ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:277M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 13 pass (13 total) 91ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:233M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 64 pass (64 total) 78ms MaxRSS:3M
|  +- compile test Debug native success 3s MaxRSS:266M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 33 pass (33 total) 115ms MaxRSS:3M
|  +- compile test Debug native success 4s MaxRSS:270M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 72 pass (72 total) 125ms MaxRSS:7M
|  +- compile test Debug native success 6s MaxRSS:294M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 73 pass (73 total) 126ms MaxRSS:4M
|  +- compile test Debug native success 4s MaxRSS:360M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 161 pass (161 total) 392ms MaxRSS:4M
|  +- compile test Debug native success 4s MaxRSS:432M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 26 pass (26 total) 101ms MaxRSS:3M
|  +- compile test Debug native success 3s MaxRSS:230M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 16 pass (16 total) 71ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:237M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 14 pass (14 total) 138ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:216M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 64 pass (64 total) 586ms MaxRSS:15M
|  +- compile test Debug native success 3s MaxRSS:265M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
